aldrin.pdb,"ALDRIN",ATOM,1,C,1,-0.888,0.654,-1.753
aldrin.pdb,"ALDRIN",ATOM,2,C,1,0.276,1.404,-1.135
aldrin.pdb,"ALDRIN",ATOM,3,C,1,1.381,0.453,-0.730
aldrin.pdb,"ALDRIN",ATOM,4,C,1,0.786,-0.400,0.372
aldrin.pdb,"ALDRIN",ATOM,5,C,1,-0.640,0.143,0.522
aldrin.pdb,"ALDRIN",ATOM,6,C,1,-1.451,-0.124,-0.733
aldrin.pdb,"ALDRIN",ATOM,7,CL,1,-1.479,-0.191,2.029
aldrin.pdb,"ALDRIN",ATOM,8,CL,1,-2.844,-1.216,-0.888
aldrin.pdb,"ALDRIN",ATOM,9,CL,1,-1.450,0.743,-3.432
aldrin.pdb,"ALDRIN",ATOM,10,CL,1,0.737,2.870,-1.987
aldrin.pdb,"ALDRIN",ATOM,11,C,1,-0.369,1.633,0.244
aldrin.pdb,"ALDRIN",ATOM,12,CL,1,-1.860,2.599,0.158
aldrin.pdb,"ALDRIN",ATOM,13,CL,1,0.735,2.363,1.410
aldrin.pdb,"ALDRIN",ATOM,14,C,1,1.037,-1.812,-0.091
aldrin.pdb,"ALDRIN",ATOM,15,C,1,0.994,-1.782,-1.608
aldrin.pdb,"ALDRIN",ATOM,16,C,1,1.937,-0.617,-1.697
aldrin.pdb,"ALDRIN",ATOM,17,C,1,2.584,-2.004,0.033
aldrin.pdb,"ALDRIN",ATOM,18,C,1,3.113,-1.214,-1.046
aldrin.pdb,"ALDRIN",ATOM,19,H,1,2.231,1.006,-0.328
aldrin.pdb,"ALDRIN",ATOM,20,H,1,1.320,-0.204,1.301
aldrin.pdb,"ALDRIN",ATOM,21,H,1,0.442,-2.597,0.378
aldrin.pdb,"ALDRIN",ATOM,22,H,1,0.002,-1.636,-2.012
aldrin.pdb,"ALDRIN",ATOM,23,H,1,1.441,-2.681,-2.039
aldrin.pdb,"ALDRIN",ATOM,24,H,1,2.104,-0.212,-2.687
aldrin.pdb,"ALDRIN",ATOM,25,H,1,2.985,-2.347,0.999
aldrin.pdb,"ALDRIN",ATOM,26,H,1,4.160,-0.911,-0.708
ammonia.pdb,"Ammonia",ATOM,1,N,1,0.257,-0.363,0.000
ammonia.pdb,"Ammonia",ATOM,2,H,1,0.257,0.727,0.000
ammonia.pdb,"Ammonia",ATOM,3,H,1,0.771,-0.727,0.890
ammonia.pdb,"Ammonia",ATOM,4,H,1,0.771,-0.727,-0.890
ascorbic-acid.pdb,"ASCORBIC ACID, VITAMIN C",ATOM,1,C,1,0.182,0.119,-0.645
ascorbic-acid.pdb,"ASCORBIC ACID, VITAMIN C",ATOM,2,C,1,0.591,-1.187,0.091
ascorbic-acid.pdb,"ASCORBIC ACID, VITAMIN C",ATOM,3,C,1,1.908,-1.150,0.401
ascorbic-acid.pdb,"ASCORBIC ACID, VITAMIN C",ATOM,4,C,1,2.407,0.104,0.031
ascorbic-acid.pdb,"ASCORBIC ACID, VITAMIN C",ATOM,5,O,1,1.453,0.978,-0.535
ascorbic-acid.pdb,"ASCORBIC ACID, VITAMIN C",ATOM,6,O,1,3.677,0.478,0.175
ascorbic-acid.pdb,"ASCORBIC ACID, VITAMIN C",ATOM,7,O,1,2.621,-2.174,1.011
ascorbic-acid.pdb,"ASCORBIC ACID, VITAMIN C",ATOM,8,O,1,-0.324,-2.236,0.293
ascorbic-acid.pdb,"ASCORBIC ACID, VITAMIN C",ATOM,9,H,1,-0.030,-0.160,-1.688
